id,usuario,email,tel,data_cadastro
3,Claudio Marques,[email],965233256,2021-04-09 14:51:24
5,Carlos Rhedney,[email],970585566,2021-04-11 00:45:09
6,Maycke Rodrigues,[email],921123354,2021-04-11 00:49:50
9,Jose Comilao,[email],956431221,2021-04-17 01:17:53
10,Costelinha da Silva,[email],987876556,2021-04-17 01:18:53
13,Mestre Kame,[email],987786556,2021-04-25 22:49:17
15,Chatonilda Bia,[email],925361478,2021-06-17 14:22:45
17,Chad Smith,[email],987675775,2021-06-18 20:49:39
29,Antony Kieds,[email],945546336,2021-06-24 14:44:41
31,Green Day,[email],9564783,2021-06-26 15:11:17
32,Guns n Roses,[email],978876776,2021-06-26 15:11:31
33,Metalica,[email],971234776,2021-06-26 15:11:41
38,Charlie Brown Jr,[email],989899898,2021-07-10 21:14:45
39,Eminem,[email],985256413,2021-07-11 14:16:41
40,50 Cent,[email],921451452,2021-07-11 14:18:34
41,Stanley Self,[email],932517894,2021-07-11 14:21:16
44,Ne Yo,[email],967765675,2021-07-11 14:24:08
47,Josivaldo Pereira,[email],987877878,2021-07-24 15:46:09
51,Homer Simpson,[email],954631232,2021-08-07 20:53:16
53,Josh Kinglover,[email],912122121,2021-08-08 01:21:44
54,Marge Simpson,[email],964532718,2021-08-08 01:22:24
57,Bart Simpson,[email],921213443,2021-08-15 01:40:12
58,Lisa Simpson,[email],975643128,2021-08-15 01:50:11
59,Maggie Simpson,[email],912345678,2021-08-15 13:48:19
